Year,Member,Data
2016,50,81
2017,50,84
2018,50,76
2019,50,80
2020,50,88
1941,51,90
1942,51,82
1943,51,87
1944,51,107
1945,51,93
1946,51,96
1947,51,101
1948,51,67
1949,51,95
1950,51,83
1951,51,93
1952,51,92
1953,51,86
1954,51,88
1955,51,81
1956,51,71
1957,51,94
1958,51,89
1959,51,83
1960,51,91
1961,51,80
1962,51,99
1963,51,86
1964,51,82
1965,51,112
1966,51,80
1967,51,74
1968,51,74
1969,51,77
1970,51,96
1971,51,77
1972,51,90
1973,51,89
1974,51,90
1975,51,101
1976,51,92
1977,51,85
1978,51,87
1979,51,87
1980,51,101
1981,51,78
1982,51,89
1983,51,101
1984,51,87
1985,51,95
1986,51,92
1987,51,83
1988,51,85
1989,51,87
1990,51,92
1991,51,100
1992,51,95
1993,51,96
1994,51,81
1995,51,95
1996,51,83
1997,51,72
1998,51,88
1999,51,84
2000,51,89
2001,51,81
2002,51,91
2003,51,91
2004,51,81
2005,51,78
2006,51,75
2007,51,84
2008,51,77
2009,51,78
2010,51,87
2011,51,91
2012,51,91
2013,51,60
2014,51,83
2015,51,75
2016,51,88
2017,51,74
2018,51,79
2019,51,84
2020,51,76
1941,52,90
1942,52,82
1943,52,86
1944,52,86
1945,52,99
1946,52,104
1947,52,102
1948,52,77
1949,52,112
1950,52,88
1951,52,104
1952,52,85
1953,52,74
1954,52,90
1955,52,91
1956,52,87
1957,52,101
1958,52,84
1959,52,78
1960,52,117
1961,52,104
1962,52,95
1963,52,94
1964,52,98
1965,52,106
1966,52,76
1967,52,91
1968,52,96
1969,52,89
1970,52,92
1971,52,89
1972,52,96
1973,52,83
1974,52,93
1975,52,94
1976,52,89
1977,52,94
1978,52,74
1979,52,87
1980,52,104
1981,52,83
1982,52,95
1983,52,106
1984,52,83
1985,52,81
1986,52,84
1987,52,78
1988,52,87
1989,52,99
1990,52,86
1991,52,74
1992,52,81
1993,52,87
1994,52,80
1995,52,89
1996,52,86
1997,52,78
1998,52,74
1999,52,87
2000,52,81
2001,52,74
2002,52,84
2003,52,76
2004,52,86
2005,52,86
2006,52,88
2007,52,90
2008,52,89
2009,52,92
2010,52,77
2011,52,70
2012,52,88
2013,52,98
2014,52,77
2015,52,89
2016,52,82
2017,52,85
2018,52,77
2019,52,90
2020,52,84
1941,53,99
1942,53,92
1943,53,96
1944,53,103
1945,53,77
1946,53,101
1947,53,78
1948,53,105
1949,53,87
1950,53,97
1951,53,92
1952,53,102
1953,53,90
1954,53,92
1955,53,96
1956,53,101
1957,53,97
1958,53,99
1959,53,85
1960,53,106
1961,53,82
1962,53,89
1963,53,97
1964,53,89
1965,53,97
1966,53,88
1967,53,86
1968,53,90
1969,53,87
1970,53,97
1971,53,90
1972,53,101
1973,53,89
1974,53,85
1975,53,88
1976,53,80
1977,53,84
1978,53,95
1979,53,88
1980,53,74
1981,53,107
1982,53,76
1983,53,94
1984,53,98
1985,53,79
1986,53,77
1987,53,86
1988,53,80
1989,53,97
1990,53,86
1991,53,105
1992,53,87
1993,53,86
1994,53,77
1995,53,93
1996,53,92
1997,53,78
1998,53,89
1999,53,85
2000,53,90
2001,53,78
2002,53,78
2003,53,82
2004,53,79
2005,53,89
2006,53,63
2007,53,77
2008,53,81
2009,53,74
2010,53,100
2011,53,74
2012,53,75
2013,53,94
2014,53,70
2015,53,73
2016,53,86
2017,53,94
2018,53,85
2019,53,79
2020,53,80
1941,54,84
1942,54,98
1943,54,73
1944,54,88
1945,54,86
1946,54,72
1947,54,77
1948,54,104
1949,54,95
1950,54,84
1951,54,87
1952,54,98
1953,54,84
1954,54,87
1955,54,91
1956,54,93
1957,54,101
1958,54,82
1959,54,89
1960,54,107
1961,54,102
1962,54,75
1963,54,89
1964,54,106
1965,54,83
1966,54,85
1967,54,83
1968,54,97
1969,54,94
1970,54,85
1971,54,93
1972,54,98
1973,54,74
1974,54,87
1975,54,82
1976,54,112
1977,54,99
1978,54,75
1979,54,104
1980,54,79
1981,54,94
1982,54,83
1983,54,101
1984,54,88
1985,54,74
1986,54,89
1987,54,87
1988,54,94
1989,54,80
1990,54,70
1991,54,95
1992,54,97
1993,54,89
1994,54,78
1995,54,74
1996,54,91
1997,54,83
1998,54,77
1999,54,73
2000,54,86
2001,54,66
2002,54,105
2003,54,80
2004,54,93
2005,54,82
2006,54,84
2007,54,96
2008,54,78
2009,54,92
2010,54,86
2011,54,90
2012,54,77
2013,54,84
2014,54,79
2015,54,87
2016,54,84
2017,54,89
2018,54,90
2019,54,80
2020,54,95
1941,55,99
1942,55,99
1943,55,84
1944,55,91
1945,55,101
1946,55,106
1947,55,95
1948,55,80
1949,55,86
1950,55,90
1951,55,101
1952,55,97
1953,55,83
1954,55,96
1955,55,99
1956,55,83
1957,55,90
1958,55,84
1959,55,95
1960,55,84
1961,55,92
1962,55,89
1963,55,106
1964,55,86
1965,55,88
1966,55,90
1967,55,84
1968,55,89
1969,55,87
1970,55,106
1971,55,72
1972,55,88
1973,55,71
1974,55,79
1975,55,92
1976,55,88
1977,55,93
1978,55,77
1979,55,90
1980,55,84
1981,55,88
1982,55,90
1983,55,101
1984,55,80
1985,55,88
1986,55,100
1987,55,96
1988,55,82
1989,55,93
1990,55,85
1991,55,74
1992,55,93
1993,55,98
1994,55,80
1995,55,100
1996,55,89
1997,55,75
1998,55,89
1999,55,82
2000,55,74
2001,55,90
2002,55,84
2003,55,85
2004,55,102
2005,55,83
2006,55,74
2007,55,87
2008,55,80
2009,55,88
2010,55,83
2011,55,91
2012,55,87
2013,55,70
2014,55,92
2015,55,82
2016,55,85
2017,55,82
2018,55,82
2019,55,99
2020,55,90
1941,56,87
1942,56,89
1943,56,84
1944,56,88
1945,56,101
1946,56,85
1947,56,86
1948,56,80
1949,56,82
1950,56,97
1951,56,91
1952,56,89
1953,56,92
1954,56,98
1955,56,77
1956,56,84
1957,56,96
1958,56,81
1959,56,60
1960,56,100
1961,56,84
1962,56,90
1963,56,88
1964,56,101
1965,56,82
1966,56,102
1967,56,87
1968,56,85
1969,56,91
1970,56,74
1971,56,95
1972,56,74
1973,56,75
1974,56,93
1975,56,93
1976,56,74
1977,56,96
1978,56,73
1979,56,93
1980,56,100
1981,56,96
1982,56,87
1983,56,100
1984,56,100
1985,56,94
1986,56,83
1987,56,90
1988,56,81
1989,56,76
1990,56,100
1991,56,84
1992,56,106
1993,56,90
1994,56,76
1995,56,102
1996,56,85
1997,56,97
1998,56,87
1999,56,99
2000,56,88
2001,56,84
2002,56,83
2003,56,88
2004,56,88
2005,56,80
2006,56,89
2007,56,92
2008,56,75
2009,56,75
2010,56,84
2011,56,74
2012,56,74
2013,56,111
2014,56,78
2015,56,96
2016,56,80
2017,56,71
2018,56,79
2019,56,82
2020,56,74
1941,57,91
1942,57,104
1943,57,83
1944,57,87
1945,57,92
1946,57,89
1947,57,101
1948,57,92
1949,57,89
1950,57,89
1951,57,86
1952,57,87
1953,57,87
1954,57,87
1955,57,90
1956,57,89
1957,57,84
1958,57,78
1959,57,81
1960,57,95
1961,57,87
1962,57,98
1963,57,95
1964,57,90
1965,57,100
1966,57,76
1967,57,92
1968,57,92
1969,57,75
1970,57,105
1971,57,80
1972,57,78
1973,57,85
1974,57,88
1975,57,93
1976,57,96
1977,57,86
1978,57,84
1979,57,78
1980,57,74
1981,57,92
1982,57,83
1983,57,80
1984,57,86
1985,57,95
1986,57,87
1987,57,87
1988,57,100
1989,57,79
1990,57,81
1991,57,80
1992,57,76
1993,57,98
1994,57,73
1995,57,98
1996,57,74
1997,57,75
1998,57,87
1999,57,81
2000,57,61
2001,57,89
2002,57,81
2003,57,86
2004,57,87
2005,57,91
2006,57,74
2007,57,86
2008,57,83
2009,57,89
2010,57,82
2011,57,90
2012,57,82
2013,57,85
2014,57,71
2015,57,74
2016,57,77
2017,57,84
2018,57,85
2019,57,78
2020,57,74
1941,58,84
1942,58,79
1943,58,90
1944,58,81
1945,58,87
1946,58,101
1947,58,84
1948,58,86
1949,58,110
1950,58,87
1951,58,89
1952,58,95
1953,58,95
1954,58,85
1955,58,85
1956,58,81
1957,58,82
1958,58,95
1959,58,79
1960,58,90
1961,58,88
1962,58,74
1963,58,93
1964,58,88
1965,58,88
1966,58,102
1967,58,88
1968,58,73
1969,58,86
1970,58,92
1971,58,71
1972,58,89
1973,58,87
1974,58,80
1975,58,80
1976,58,87
1977,58,91
1978,58,100
1979,58,81
1980,58,113
1981,58,79
1982,58,71
1983,58,101
1984,58,83
1985,58,88
1986,58,71
1987,58,87
1988,58,83
1989,58,89
1990,58,90
1991,58,87
1992,58,91
1993,58,93
1994,58,89
1995,58,86
1996,58,85
1997,58,98
1998,58,89
1999,58,87
2000,58,81
2001,58,96
2002,58,92
2003,58,74
2004,58,86
2005,58,93
2006,58,79
2007,58,85
2008,58,86
2009,58,81
2010,58,85
2011,58,73
2012,58,90
2013,58,83
2014,58,90
2015,58,80
2016,58,73
2017,58,83
2018,58,84
2019,58,73
2020,58,73
1941,59,88
1942,59,101
1943,59,90
1944,59,93
1945,59,86
1946,59,98
1947,59,96
1948,59,91
1949,59,87
1950,59,86
1951,59,92
1952,59,92
1953,59,85
1954,59,72
1955,59,87
1956,59,87
1957,59,85
1958,59,92
1959,59,81
1960,59,87
1961,59,102
1962,59,87
1963,59,89
1964,59,89
1965,59,93
1966,59,93
1967,59,73
1968,59,77
1969,59,96
1970,59,70
1971,59,106
1972,59,84
1973,59,87
1974,59,101
1975,59,98
1976,59,79
1977,59,104
1978,59,92
1979,59,77
1980,59,100
1981,59,89
1982,59,77
1983,59,87
1984,59,92
1985,59,95
1986,59,82
1987,59,96
1988,59,79
1989,59,81
1990,59,83
1991,59,78
1992,59,80
1993,59,78
1994,59,77
1995,59,95
1996,59,74
1997,59,84
1998,59,89
1999,59,85
2000,59,69
2001,59,93
2002,59,76
2003,59,92
2004,59,81
2005,59,67
2006,59,89
2007,59,76
2008,59,89
2009,59,83
2010,59,75
2011,59,74
2012,59,97
2013,59,79
2014,59,74
2015,59,99
2016,59,94
2017,59,74
2018,59,84
2019,59,76
2020,59,88
1941,60,95
1942,60,78
1943,60,84
1944,60,98
1945,60,84
1946,60,93
1947,60,87
1948,60,88
1949,60,88
1950,60,101
1951,60,84
1952,60,84
1953,60,101
1954,60,70
1955,60,90
1956,60,83
1957,60,92
1958,60,103
1959,60,92
1960,60,80
1961,60,102
1962,60,101
1963,60,91
1964,60,94
1965,60,101
1966,60,89
1967,60,81
1968,60,87
1969,60,85
1970,60,76
1971,60,84
1972,60,79
1973,60,99
1974,60,85
1975,60,91
1976,60,93
1977,60,97
1978,60,89
1979,60,95
1980,60,72
1981,60,83
1982,60,91
1983,60,82
1984,60,83
1985,60,79
1986,60,85
1987,60,92
1988,60,96
1989,60,74
1990,60,87
1991,60,102
1992,60,96
1993,60,84
1994,60,87
1995,60,82
1996,60,86
1997,60,68
1998,60,81
1999,60,87
2000,60,105
2001,60,77
2002,60,87
2003,60,84
2004,60,87
2005,60,74
2006,60,92
2007,60,79
2008,60,81
2009,60,84
2010,60,95
2011,60,81
2012,60,86
2013,60,87
2014,60,81
2015,60,77
2016,60,91
2017,60,77
2018,60,100
2019,60,82
2020,60,90
1941,61,98
1942,61,86
1943,61,92
1944,61,94
1945,61,101
1946,61,87
1947,61,95
1948,61,86
1949,61,99
1950,61,87
1951,61,83
1952,61,87
1953,61,87
1954,61,77
1955,61,87
1956,61,88
1957,61,74
1958,61,87
1959,61,87
1960,61,88
1961,61,101
1962,61,91
1963,61,79
1964,61,81
1965,61,97
1966,61,71
1967,61,101
1968,61,99
1969,61,94
1970,61,88
1971,61,106
1972,61,82
1973,61,78
1974,61,87
1975,61,97
1976,61,84
1977,61,94
1978,61,79
1979,61,92
1980,61,86
1981,61,69
1982,61,77
1983,61,87
1984,61,83
1985,61,91
1986,61,87
1987,61,87
1988,61,96
1989,61,89
1990,61,81
1991,61,87
1992,61,102
1993,61,83
1994,61,78
1995,61,93
1996,61,94
1997,61,85
1998,61,91
1999,61,95
2000,61,74
2001,61,82
2002,61,78
2003,61,74
2004,61,79
2005,61,89
2006,61,72
2007,61,70
2008,61,98
2009,61,74
2010,61,82
2011,61,90
2012,61,78
2013,61,77
2014,61,76
2015,61,90
2016,61,75
2017,61,78
2018,61,75
2019,61,90
2020,61,90
1941,62,95
1942,62,87
1943,62,103
1944,62,74
1945,62,114
1946,62,94
1947,62,67
1948,62,96
1949,62,81
1950,62,90
1951,62,81
1952,62,91
1953,62,100
1954,62,83
1955,62,88
1956,62,98
1957,62,107
1958,62,75
1959,62,91
1960,62,99
1961,62,77
1962,62,106
1963,62,105
1964,62,82
1965,62,116
1966,62,80
1967,62,88
1968,62,93
1969,62,74
1970,62,87
1971,62,84
1972,62,98
1973,62,102
1974,62,85
1975,62,97
1976,62,83
1977,62,89
1978,62,78
1979,62,73
1980,62,82
1981,62,100
1982,62,85
1983,62,113
1984,62,90
1985,62,63
1986,62,89
1987,62,79
1988,62,98
1989,62,97
1990,62,87
1991,62,99
1992,62,93
1993,62,82
1994,62,87
1995,62,92
1996,62,92
1997,62,82
1998,62,79
1999,62,87
2000,62,101
2001,62,86
2002,62,82
2003,62,74
2004,62,85
2005,62,96
2006,62,78
2007,62,85
2008,62,74
2009,62,96
2010,62,87
2011,62,81
2012,62,88
2013,62,81
2014,62,84
2015,62,84
2016,62,81
2017,62,83
2018,62,74
2019,62,94
2020,62,66
1941,63,88
1942,63,93
1943,63,75
1944,63,92
1945,63,105
1946,63,95
1947,63,98
1948,63,80
1949,63,101
1950,63,82
1951,63,91
1952,63,84
1953,63,90
1954,63,101
1955,63,93
1956,63,99
1957,63,84
1958,63,90
1959,63,97
1960,63,79
1961,63,98
1962,63,102
1963,63,92
1964,63,99
1965,63,87
1966,63,80
1967,63,74
1968,63,89
1969,63,91
1970,63,84
1971,63,100
1972,63,99
1973,63,78
1974,63,84
1975,63,92
1976,63,82
1977,63,76
1978,63,81
1979,63,88
1980,63,85
1981,63,86
1982,63,88
1983,63,81
1984,63,87
1985,63,109
1986,63,102
1987,63,89
1988,63,77
1989,63,78
1990,63,92
1991,63,73
1992,63,90
1993,63,87
1994,63,89
1995,63,80
1996,63,83
1997,63,79
1998,63,76
1999,63,91
2000,63,87
2001,63,80
2002,63,78
2003,63,93
2004,63,84
2005,63,88
2006,63,90
2007,63,87
2008,63,77
2009,63,96
2010,63,74
2011,63,85
2012,63,72
2013,63,98
2014,63,83
2015,63,88
2016,63,87
2017,63,75
2018,63,93
2019,63,79
2020,63,93
1941,64,82
1942,64,97
1943,64,73
1944,64,102
1945,64,78
1946,64,104
1947,64,87
1948,64,81
1949,64,104
1950,64,95
1951,64,76
1952,64,95
1953,64,101
1954,64,79
1955,64,79
1956,64,82
1957,64,77
1958,64,99
1959,64,75
1960,64,75
1961,64,94
1962,64,74
1963,64,92
1964,64,91
1965,64,91
1966,64,62
1967,64,99
1968,64,87
1969,64,94
1970,64,107
1971,64,98
1972,64,91
1973,64,101
1974,64,83
1975,64,87
1976,64,102
1977,64,78
1978,64,80
1979,64,89
1980,64,87
1981,64,83
1982,64,82
1983,64,78
1984,64,97
1985,64,79
1986,64,96
1987,64,89
1988,64,96
1989,64,82
1990,64,83
1991,64,87
1992,64,98
1993,64,80
1994,64,92
1995,64,72
1996,64,94
1997,64,87
1998,64,82
1999,64,85
2000,64,96
2001,64,92
2002,64,90
2003,64,94
2004,64,85
2005,64,82
2006,64,78
2007,64,89
2008,64,91
2009,64,84
2010,64,76
2011,64,81
2012,64,83
2013,64,83
2014,64,76
2015,64,76
2016,64,84
2017,64,73
2018,64,71
2019,64,82
2020,64,74
1941,65,102
1942,65,92
1943,65,90
1944,65,86
1945,65,83
1946,65,106
1947,65,83
1948,65,98
1949,65,87
1950,65,95
1951,65,85
1952,65,81
1953,65,90
1954,65,103
1955,65,78
1956,65,92
1957,65,87
1958,65,89
1959,65,96
1960,65,108
1961,65,97
1962,65,87
1963,65,91
1964,65,107
1965,65,81
1966,65,104
1967,65,97
1968,65,91
1969,65,96
1970,65,92
1971,65,91
1972,65,92
1973,65,100
1974,65,85
1975,65,83
1976,65,88
1977,65,95
1978,65,99
1979,65,88
1980,65,107
1981,65,94
1982,65,84
1983,65,86
1984,65,94
1985,65,85
1986,65,84
1987,65,98
1988,65,91
1989,65,94
1990,65,101
1991,65,89
1992,65,82
1993,65,99
1994,65,84
1995,65,78
1996,65,97
1997,65,89
1998,65,89
1999,65,94
2000,65,81
2001,65,81
2002,65,100
2003,65,71
2004,65,87
2005,65,83
2006,65,87
2007,65,90
2008,65,68
2009,65,74
2010,65,88
2011,65,66
2012,65,75
2013,65,89
2014,65,99
2015,65,90
2016,65,83
2017,65,79
2018,65,79
2019,65,82
2020,65,80
1941,66,93
1942,66,71
1943,66,99
1944,66,98
1945,66,86
1946,66,90
1947,66,99
1948,66,94
1949,66,70
1950,66,92
1951,66,74
1952,66,79
1953,66,88
1954,66,87
1955,66,98
1956,66,79
1957,66,94
1958,66,85
1959,66,91
1960,66,88
1961,66,88
1962,66,83
1963,66,97
1964,66,93
1965,66,82
1966,66,95
1967,66,85
1968,66,86
1969,66,86
1970,66,74
1971,66,85
1972,66,82
1973,66,98
1974,66,94
1975,66,89
1976,66,96
1977,66,95
1978,66,86
1979,66,84
1980,66,81
1981,66,87
1982,66,93
1983,66,74
1984,66,82
1985,66,78
1986,66,76
1987,66,84
1988,66,83
1989,66,92
1990,66,82
1991,66,84
1992,66,85
1993,66,92
1994,66,82
1995,66,87
1996,66,80
1997,66,100
1998,66,72
1999,66,93
2000,66,82
2001,66,83
2002,66,94
2003,66,82
2004,66,84
2005,66,91
2006,66,84
2007,66,83
2008,66,90
2009,66,82
2010,66,80
2011,66,97
2012,66,83
2013,66,85
2014,66,73
2015,66,93
2016,66,89
2017,66,85
2018,66,89
2019,66,69
2020,66,99
1941,67,85
1942,67,75
1943,67,88
1944,67,75
1945,67,79
1946,67,89
1947,67,81
1948,67,81
1949,67,73
1950,67,76
1951,67,100
1952,67,90
1953,67,78
1954,67,104
1955,67,86
1956,67,78
1957,67,81
1958,67,88
1959,67,76
1960,67,92
1961,67,93
1962,67,88
1963,67,82
1964,67,100
1965,67,69
1966,67,87
1967,67,88
1968,67,104
1969,67,92
1970,67,89
1971,67,72
1972,67,96
1973,67,86
1974,67,84
1975,67,90
1976,67,95
1977,67,87
1978,67,108
1979,67,75
1980,67,86
1981,67,89
1982,67,87
1983,67,91
1984,67,84
1985,67,97
1986,67,92
1987,67,76
1988,67,82
1989,67,84
1990,67,82
1991,67,104
1992,67,96
1993,67,98
1994,67,104
1995,67,95
1996,67,94
1997,67,65
1998,67,98
1999,67,89
2000,67,86
2001,67,91
2002,67,71
2003,67,92
2004,67,80
2005,67,83
2006,67,81
2007,67,68
2008,67,85
2009,67,101
2010,67,92
2011,67,79
2012,67,93
2013,67,81
2014,67,88
2015,67,80
2016,67,103
2017,67,81
2018,67,61
2019,67,90
2020,67,80
1941,68,93
1942,68,84
1943,68,84
1944,68,91
1945,68,80
1946,68,90
1947,68,103
1948,68,98
1949,68,82
1950,68,93
1951,68,88
1952,68,91
1953,68,80
1954,68,96
1955,68,95
1956,68,92
1957,68,88
1958,68,76
1959,68,91
1960,68,94
1961,68,80
1962,68,79
1963,68,103
1964,68,89
1965,68,71
1966,68,94
1967,68,77
1968,68,70
1969,68,94
1970,68,73
1971,68,85
1972,68,86
1973,68,93
1974,68,93
1975,68,100
1976,68,74
1977,68,90
1978,68,84
1979,68,96
1980,68,70
1981,68,77
1982,68,84
1983,68,79
1984,68,86
1985,68,97
1986,68,79
1987,68,74
1988,68,94
1989,68,94
1990,68,89
1991,68,86
1992,68,98
1993,68,91
1994,68,86
1995,68,104
1996,68,86
1997,68,92
1998,68,82
1999,68,85
2000,68,92
2001,68,80
2002,68,79
2003,68,71
2004,68,93
2005,68,87
2006,68,71
2007,68,97
2008,68,83
2009,68,72
2010,68,82
2011,68,83
2012,68,93
2013,68,84
2014,68,81
2015,68,94
2016,68,99
2017,68,93
2018,68,74
2019,68,76
2020,68,90
1941,69,94
1942,69,86
1943,69,98
1944,69,94
1945,69,90
1946,69,82
1947,69,81
1948,69,84
1949,69,89
1950,69,87
1951,69,97
1952,69,93
1953,69,94
1954,69,89
1955,69,96
1956,69,82
1957,69,91
1958,69,95
1959,69,78
1960,69,90
1961,69,81
1962,69,89
1963,69,92
1964,69,89
1965,69,77
1966,69,91
1967,69,102
1968,69,69
1969,69,89
1970,69,103
1971,69,88
1972,69,80
1973,69,92
1974,69,83
1975,69,85
1976,69,93
1977,69,92
1978,69,82
1979,69,75
1980,69,101
1981,69,92
1982,69,83
1983,69,91
1984,69,94
1985,69,85
1986,69,91
1987,69,60
1988,69,99
1989,69,105
1990,69,87
1991,69,89
1992,69,94
1993,69,101
1994,69,85
1995,69,87
1996,69,78
1997,69,85
1998,69,89
1999,69,82
2000,69,99
2001,69,80
2002,69,89
2003,69,74
2004,69,92
2005,69,82
2006,69,81
2007,69,96
2008,69,83
2009,69,93
2010,69,87
2011,69,81
2012,69,86
2013,69,75
2014,69,93
2015,69,77
2016,69,93
2017,69,82
2018,69,76
2019,69,80
2020,69,81
1941,70,99
1942,70,84
1943,70,78
1944,70,77
1945,70,99
1946,70,95
1947,70,96
1948,70,104
1949,70,82
1950,70,70
1951,70,85
1952,70,89
1953,70,90
1954,70,89
1955,70,93
1956,70,95
1957,70,75
1958,70,84
1959,70,90
1960,70,94
1961,70,85
1962,70,96
1963,70,95
1964,70,84
1965,70,86
1966,70,82
1967,70,85
1968,70,78
1969,70,77
1970,70,83
1971,70,93
1972,70,83
1973,70,94
1974,70,79
1975,70,81
1976,70,84
1977,70,93
1978,70,93
1979,70,85
1980,70,80
1981,70,69
1982,70,95
1983,70,93
1984,70,84
1985,70,109
1986,70,88
1987,70,82
1988,70,98
1989,70,91
1990,70,75
1991,70,87
1992,70,100
1993,70,93
1994,70,89
1995,70,83
1996,70,91
1997,70,115
1998,70,78
1999,70,72
2000,70,80
2001,70,90
2002,70,92
2003,70,81
2004,70,87
2005,70,104
2006,70,67
2007,70,85
2008,70,93
2009,70,83
2010,70,84
2011,70,93
2012,70,67
2013,70,84
2014,70,85
2015,70,78
2016,70,92
2017,70,84
2018,70,77
2019,70,86
2020,70,84
1941,71,92
1942,71,93
1943,71,90
1944,71,71
1945,71,93
1946,71,87
1947,71,78
1948,71,87
1949,71,87
1950,71,91
1951,71,90
1952,71,94
1953,71,90
1954,71,77
1955,71,84
1956,71,90
1957,71,88
1958,71,90
1959,71,75
1960,71,93
1961,71,93
1962,71,88
1963,71,95
1964,71,82
1965,71,89
1966,71,93
1967,71,86
1968,71,88
1969,71,96
1970,71,77
1971,71,75
1972,71,82
1973,71,74
1974,71,92
1975,71,78
1976,71,78
1977,71,82
1978,71,85
1979,71,93
1980,71,89
1981,71,89
1982,71,80
1983,71,85
1984,71,78
1985,71,99
1986,71,99
1987,71,95
1988,71,83
1989,71,70
1990,71,83
1991,71,87
1992,71,81
1993,71,85
1994,71,79
1995,71,91
1996,71,102
1997,71,88
1998,71,70
1999,71,82
2000,71,85
2001,71,72
2002,71,75
2003,71,81
2004,71,93
2005,71,82
2006,71,70
2007,71,84
2008,71,75
2009,71,94
2010,71,75
2011,71,90
2012,71,93
2013,71,88
2014,71,96
2015,71,89
2016,71,85
2017,71,96
2018,71,90
2019,71,76
2020,71,93
1941,72,103
1942,72,87
1943,72,85
1944,72,78
1945,72,89
1946,72,71
1947,72,83
1948,72,84
1949,72,91
1950,72,71
1951,72,102
1952,72,86
1953,72,93
1954,72,95
1955,72,89
1956,72,102
1957,72,83
1958,72,97
1959,72,82
1960,72,93
1961,72,88
1962,72,88
1963,72,79
1964,72,80
1965,72,78
1966,72,93
1967,72,82
1968,72,84
1969,72,86
1970,72,87
1971,72,87
1972,72,75
1973,72,98
1974,72,85
1975,72,97
1976,72,87
1977,72,82
1978,72,73
1979,72,97
1980,72,99
1981,72,83
1982,72,89
1983,72,80
1984,72,91
1985,72,83
1986,72,87
1987,72,79
1988,72,89
1989,72,89
1990,72,90
1991,72,84
1992,72,88
1993,72,95
1994,72,82
1995,72,90
1996,72,105
1997,72,96
1998,72,77
1999,72,83
2000,72,84
2001,72,85
2002,72,81
2003,72,90
2004,72,82
2005,72,98
2006,72,84
2007,72,75
2008,72,83
2009,72,83
2010,72,97
2011,72,71
2012,72,80
2013,72,82
2014,72,63
2015,72,89
2016,72,83
2017,72,81
2018,72,69
2019,72,80
2020,72,73
1941,73,82
1942,73,82
1943,73,97
1944,73,81
1945,73,90
1946,73,93
1947,73,86
1948,73,103
1949,73,89
1950,73,86
1951,73,81
1952,73,85
1953,73,84
1954,73,89
1955,73,105
1956,73,85
1957,73,75
1958,73,90
1959,73,93
1960,73,88
1961,73,78
1962,73,90
1963,73,96
1964,73,104
1965,73,89
1966,73,95
1967,73,87
1968,73,81
1969,73,82
1970,73,79
1971,73,107
1972,73,100
1973,73,69
1974,73,96
1975,73,81
1976,73,92
1977,73,88
1978,73,87
1979,73,87
1980,73,90
1981,73,91
1982,73,83
1983,73,78
1984,73,85
1985,73,95
1986,73,96
1987,73,92
1988,73,72
1989,73,104
1990,73,84
1991,73,71
1992,73,92
1993,73,82
1994,73,89
1995,73,83
1996,73,85
1997,73,99
1998,73,81
1999,73,100
2000,73,82
2001,73,78
2002,73,86
2003,73,84
2004,73,80
2005,73,83
2006,73,79
2007,73,71
2008,73,82
2009,73,88
2010,73,70
2011,73,79
2012,73,94
2013,73,92
2014,73,71
2015,73,84
2016,73,93
2017,73,82
2018,73,74
2019,73,96
2020,73,90
1941,74,89
1942,74,82
1943,74,76
1944,74,96
1945,74,95
1946,74,81
1947,74,94
1948,74,96
1949,74,91
1950,74,81
1951,74,97
1952,74,93
1953,74,97
1954,74,82
1955,74,81
1956,74,87
1957,74,88
1958,74,88
1959,74,80
1960,74,96
1961,74,69
1962,74,74
1963,74,90
1964,74,83
1965,74,99
1966,74,92
1967,74,95
1968,74,77
1969,74,102
1970,74,71
1971,74,100
1972,74,94
1973,74,93
1974,74,93
1975,74,100
1976,74,86
1977,74,80
1978,74,107
1979,74,85
1980,74,88
1981,74,93
1982,74,76
1983,74,86
1984,74,86
1985,74,98
1986,74,94
1987,74,106
1988,74,80
1989,74,71
1990,74,98
1991,74,87
1992,74,94
1993,74,89
1994,74,87
1995,74,83
1996,74,86
1997,74,92
1998,74,93
1999,74,73
2000,74,66
2001,74,89
2002,74,80
2003,74,85
2004,74,93
2005,74,93
2006,74,84
2007,74,84
2008,74,78
2009,74,85
2010,74,83
2011,74,81
2012,74,81
2013,74,78
2014,74,87
2015,74,102
2016,74,83
2017,74,79
2018,74,89
2019,74,78
2020,74,81
1941,75,93
1942,75,76
1943,75,97
1944,75,86
1945,75,89
1946,75,77
1947,75,92
1948,75,90
1949,75,63
1950,75,91
1951,75,91
1952,75,85
1953,75,96
1954,75,86
1955,75,74
1956,75,86
1957,75,100
1958,75,93
1959,75,98
1960,75,86
1961,75,77
1962,75,77
1963,75,103
1964,75,96
1965,75,79
1966,75,83
1967,75,97
1968,75,93
1969,75,92
1970,75,82
1971,75,86
1972,75,93
1973,75,85
1974,75,76
1975,75,95
1976,75,83
1977,75,84
1978,75,81
1979,75,77
1980,75,72
1981,75,88
1982,75,88
1983,75,77
1984,75,82
1985,75,79
1986,75,86
1987,75,77
1988,75,86
1989,75,76
1990,75,91
1991,75,97
1992,75,89
1993,75,89
1994,75,90
1995,75,93
1996,75,87
1997,75,95
1998,75,99
1999,75,80
2000,75,66
2001,75,91
2002,75,92
2003,75,83
2004,75,79
2005,75,93
2006,75,72
2007,75,82
2008,75,80
2009,75,71
2010,75,74
2011,75,78
2012,75,92
2013,75,96
