Year,Member,Data
2016,50,92
2017,50,77
2018,50,83
2019,50,101
2020,50,83
1941,51,84
1942,51,71
1943,51,102
1944,51,89
1945,51,88
1946,51,101
1947,51,87
1948,51,88
1949,51,91
1950,51,97
1951,51,92
1952,51,89
1953,51,85
1954,51,91
1955,51,89
1956,51,99
1957,51,80
1958,51,95
1959,51,87
1960,51,85
1961,51,94
1962,51,90
1963,51,83
1964,51,91
1965,51,100
1966,51,90
1967,51,104
1968,51,79
1969,51,77
1970,51,97
1971,51,78
1972,51,86
1973,51,106
1974,51,89
1975,51,87
1976,51,102
1977,51,86
1978,51,95
1979,51,90
1980,51,88
1981,51,98
1982,51,92
1983,51,90
1984,51,88
1985,51,91
1986,51,78
1987,51,92
1988,51,96
1989,51,98
1990,51,103
1991,51,75
1992,51,93
1993,51,91
1994,51,92
1995,51,85
1996,51,97
1997,51,96
1998,51,78
1999,51,91
2000,51,96
2001,51,84
2002,51,81
2003,51,105
2004,51,83
2005,51,96
2006,51,86
2007,51,99
2008,51,86
2009,51,94
2010,51,99
2011,51,98
2012,51,81
2013,51,105
2014,51,74
2015,51,74
2016,51,97
2017,51,90
2018,51,92
2019,51,100
2020,51,81
1941,52,94
1942,52,117
1943,52,91
1944,52,86
1945,52,91
1946,52,96
1947,52,91
1948,52,86
1949,52,99
1950,52,94
1951,52,91
1952,52,105
1953,52,100
1954,52,87
1955,52,109
1956,52,95
1957,52,83
1958,52,99
1959,52,96
1960,52,86
1961,52,103
1962,52,101
1963,52,90
1964,52,93
1965,52,96
1966,52,99
1967,52,87
1968,52,107
1969,52,107
1970,52,98
1971,52,102
1972,52,96
1973,52,91
1974,52,94
1975,52,92
1976,52,88
1977,52,93
1978,52,88
1979,52,94
1980,52,101
1981,52,100
1982,52,78
1983,52,114
1984,52,87
1985,52,88
1986,52,88
1987,52,78
1988,52,101
1989,52,85
1990,52,85
1991,52,103
1992,52,98
1993,52,95
1994,52,96
1995,52,99
1996,52,92
1997,52,96
1998,52,92
1999,52,102
2000,52,86
2001,52,86
2002,52,98
2003,52,109
2004,52,84
2005,52,98
2006,52,91
2007,52,94
2008,52,88
2009,52,95
2010,52,88
2011,52,80
2012,52,96
2013,52,88
2014,52,91
2015,52,89
2016,52,88
2017,52,97
2018,52,89
2019,52,107
2020,52,73
1941,53,90
1942,53,87
1943,53,94
1944,53,88
1945,53,89
1946,53,101
1947,53,93
1948,53,79
1949,53,95
1950,53,100
1951,53,94
1952,53,100
1953,53,96
1954,53,104
1955,53,92
1956,53,89
1957,53,80
1958,53,100
1959,53,76
1960,53,87
1961,53,92
1962,53,93
1963,53,97
1964,53,87
1965,53,97
1966,53,74
1967,53,82
1968,53,82
1969,53,79
1970,53,88
1971,53,89
1972,53,108
1973,53,85
1974,53,85
1975,53,98
1976,53,92
1977,53,100
1978,53,92
1979,53,97
1980,53,86
1981,53,104
1982,53,77
1983,53,100
1984,53,93
1985,53,90
1986,53,88
1987,53,97
1988,53,101
1989,53,85
1990,53,76
1991,53,99
1992,53,88
1993,53,98
1994,53,81
1995,53,88
1996,53,89
1997,53,85
1998,53,99
1999,53,86
2000,53,88
2001,53,101
2002,53,86
2003,53,106
2004,53,100
2005,53,114
2006,53,85
2007,53,106
2008,53,88
2009,53,96
2010,53,90
2011,53,96
2012,53,94
2013,53,89
2014,53,93
2015,53,86
2016,53,87
2017,53,99
2018,53,80
2019,53,86
2020,53,86
1941,54,91
1942,54,82
1943,54,101
1944,54,90
1945,54,91
1946,54,89
1947,54,91
1948,54,99
1949,54,98
1950,54,78
1951,54,83
1952,54,97
1953,54,89
1954,54,81
1955,54,108
1956,54,77
1957,54,94
1958,54,83
1959,54,97
1960,54,94
1961,54,107
1962,54,89
1963,54,113
1964,54,87
1965,54,90
1966,54,102
1967,54,90
1968,54,95
1969,54,101
1970,54,90
1971,54,82
1972,54,101
1973,54,94
1974,54,87
1975,54,98
1976,54,90
1977,54,81
1978,54,90
1979,54,99
1980,54,89
1981,54,101
1982,54,74
1983,54,95
1984,54,75
1985,54,91
1986,54,97
1987,54,95
1988,54,90
1989,54,99
1990,54,83
1991,54,108
1992,54,92
1993,54,97
1994,54,92
1995,54,81
1996,54,92
1997,54,89
1998,54,93
1999,54,94
2000,54,88
2001,54,87
2002,54,96
2003,54,88
2004,54,90
2005,54,87
2006,54,88
2007,54,90
2008,54,99
2009,54,79
2010,54,93
2011,54,90
2012,54,87
2013,54,78
2014,54,100
2015,54,85
2016,54,94
2017,54,82
2018,54,88
2019,54,92
2020,54,80
1941,55,87
1942,55,86
1943,55,104
1944,55,76
1945,55,80
1946,55,89
1947,55,98
1948,55,101
1949,55,106
1950,55,110
1951,55,104
1952,55,96
1953,55,98
1954,55,105
1955,55,90
1956,55,101
1957,55,92
1958,55,84
1959,55,92
1960,55,87
1961,55,85
1962,55,84
1963,55,84
1964,55,98
1965,55,85
1966,55,74
1967,55,96
1968,55,79
1969,55,94
1970,55,89
1971,55,91
1972,55,93
1973,55,88
1974,55,93
1975,55,79
1976,55,95
1977,55,90
1978,55,79
1979,55,97
1980,55,87
1981,55,85
1982,55,86
1983,55,91
1984,55,87
1985,55,74
1986,55,99
1987,55,87
1988,55,76
1989,55,87
1990,55,87
1991,55,95
1992,55,96
1993,55,95
1994,55,97
1995,55,86
1996,55,78
1997,55,100
1998,55,87
1999,55,89
2000,55,96
2001,55,80
2002,55,90
2003,55,83
2004,55,88
2005,55,113
2006,55,77
2007,55,87
2008,55,97
2009,55,94
2010,55,86
2011,55,101
2012,55,88
2013,55,84
2014,55,95
2015,55,96
2016,55,103
2017,55,94
2018,55,89
2019,55,80
2020,55,91
1941,56,90
1942,56,93
1943,56,82
1944,56,98
1945,56,93
1946,56,82
1947,56,91
1948,56,116
1949,56,83
1950,56,90
1951,56,86
1952,56,99
1953,56,92
1954,56,86
1955,56,83
1956,56,96
1957,56,88
1958,56,91
1959,56,91
1960,56,95
1961,56,85
1962,56,101
1963,56,84
1964,56,93
1965,56,102
1966,56,92
1967,56,90
1968,56,79
1969,56,95
1970,56,103
1971,56,81
1972,56,96
1973,56,89
1974,56,88
1975,56,94
1976,56,102
1977,56,102
1978,56,99
1979,56,82
1980,56,85
1981,56,77
1982,56,92
1983,56,101
1984,56,101
1985,56,89
1986,56,93
1987,56,86
1988,56,105
1989,56,98
1990,56,74
1991,56,107
1992,56,83
1993,56,86
1994,56,98
1995,56,92
1996,56,101
1997,56,91
1998,56,101
1999,56,85
2000,56,97
2001,56,77
2002,56,97
2003,56,94
2004,56,77
2005,56,106
2006,56,76
2007,56,87
2008,56,80
2009,56,106
2010,56,95
2011,56,94
2012,56,93
2013,56,88
2014,56,81
2015,56,82
2016,56,96
2017,56,87
2018,56,86
2019,56,99
2020,56,76
1941,57,82
1942,57,98
1943,57,79
1944,57,85
1945,57,93
1946,57,88
1947,57,106
1948,57,86
1949,57,72
1950,57,95
1951,57,101
1952,57,108
1953,57,102
1954,57,76
1955,57,106
1956,57,75
1957,57,100
1958,57,96
1959,57,94
1960,57,89
1961,57,111
1962,57,84
1963,57,93
1964,57,110
1965,57,92
1966,57,83
1967,57,100
1968,57,78
1969,57,76
1970,57,114
1971,57,102
1972,57,94
1973,57,100
1974,57,90
1975,57,94
1976,57,92
1977,57,101
1978,57,90
1979,57,84
1980,57,87
1981,57,76
1982,57,86
1983,57,110
1984,57,81
1985,57,87
1986,57,94
1987,57,87
1988,57,96
1989,57,97
1990,57,79
1991,57,107
1992,57,88
1993,57,101
1994,57,100
1995,57,98
1996,57,82
1997,57,85
1998,57,100
1999,57,75
2000,57,105
2001,57,85
2002,57,105
2003,57,87
2004,57,87
2005,57,86
2006,57,107
2007,57,86
2008,57,87
2009,57,86
2010,57,90
2011,57,86
2012,57,90
2013,57,74
2014,57,84
2015,57,100
2016,57,87
2017,57,90
2018,57,96
2019,57,93
2020,57,86
1941,58,100
1942,58,102
1943,58,89
1944,58,78
1945,58,87
1946,58,101
1947,58,94
1948,58,82
1949,58,103
1950,58,87
1951,58,98
1952,58,84
1953,58,94
1954,58,109
1955,58,90
1956,58,92
1957,58,97
1958,58,73
1959,58,89
1960,58,94
1961,58,103
1962,58,82
1963,58,87
1964,58,99
1965,58,101
1966,58,89
1967,58,93
1968,58,91
1969,58,89
1970,58,94
1971,58,88
1972,58,98
1973,58,89
1974,58,87
1975,58,74
1976,58,87
1977,58,87
1978,58,72
1979,58,101
1980,58,93
1981,58,95
1982,58,99
1983,58,94
1984,58,88
1985,58,106
1986,58,105
1987,58,87
1988,58,87
1989,58,91
1990,58,92
1991,58,88
1992,58,91
1993,58,88
1994,58,102
1995,58,92
1996,58,84
1997,58,88
1998,58,88
1999,58,94
2000,58,95
2001,58,93
2002,58,87
2003,58,103
2004,58,90
2005,58,87
2006,58,97
2007,58,87
2008,58,85
2009,58,81
2010,58,89
2011,58,101
2012,58,80
2013,58,80
2014,58,99
2015,58,81
2016,58,87
2017,58,87
2018,58,100
2019,58,94
2020,58,75
1941,59,98
1942,59,84
1943,59,64
1944,59,97
1945,59,87
1946,59,85
1947,59,83
1948,59,86
1949,59,87
1950,59,87
1951,59,87
1952,59,101
1953,59,75
1954,59,89
1955,59,82
1956,59,87
1957,59,106
1958,59,71
1959,59,93
1960,59,83
1961,59,83
1962,59,92
1963,59,88
1964,59,84
1965,59,88
1966,59,90
1967,59,86
1968,59,82
1969,59,99
1970,59,98
1971,59,99
1972,59,87
1973,59,82
1974,59,79
1975,59,98
1976,59,89
1977,59,93
1978,59,103
1979,59,92
1980,59,80
1981,59,87
1982,59,82
1983,59,87
1984,59,104
1985,59,94
1986,59,91
1987,59,99
1988,59,85
1989,59,93
1990,59,83
1991,59,105
1992,59,98
1993,59,83
1994,59,99
1995,59,105
1996,59,89
1997,59,93
1998,59,91
1999,59,90
2000,59,87
2001,59,97
2002,59,95
2003,59,91
2004,59,72
2005,59,108
2006,59,104
2007,59,88
2008,59,105
2009,59,91
2010,59,103
2011,59,80
2012,59,103
2013,59,98
2014,59,109
2015,59,90
2016,59,90
2017,59,99
2018,59,73
2019,59,82
2020,59,104
1941,60,87
1942,60,80
1943,60,95
1944,60,95
1945,60,81
1946,60,87
1947,60,73
1948,60,112
1949,60,95
1950,60,88
1951,60,87
1952,60,89
1953,60,89
1954,60,86
1955,60,95
1956,60,87
1957,60,84
1958,60,111
1959,60,97
1960,60,78
1961,60,106
1962,60,91
1963,60,90
1964,60,99
1965,60,101
1966,60,82
1967,60,93
1968,60,94
1969,60,88
1970,60,102
1971,60,94
1972,60,86
1973,60,84
1974,60,74
1975,60,78
1976,60,86
1977,60,99
1978,60,92
1979,60,103
1980,60,72
1981,60,92
1982,60,99
1983,60,88
1984,60,92
1985,60,92
1986,60,97
1987,60,83
1988,60,87
1989,60,86
1990,60,114
1991,60,90
1992,60,95
1993,60,102
1994,60,89
1995,60,87
1996,60,77
1997,60,98
1998,60,77
1999,60,88
2000,60,105
2001,60,92
2002,60,76
2003,60,97
2004,60,96
2005,60,94
2006,60,93
2007,60,89
2008,60,84
2009,60,100
2010,60,87
2011,60,99
2012,60,91
2013,60,84
2014,60,109
2015,60,104
2016,60,89
2017,60,93
2018,60,88
2019,60,82
2020,60,101
1941,61,83
1942,61,80
1943,61,88
1944,61,89
1945,61,96
1946,61,81
1947,61,88
1948,61,83
1949,61,87
1950,61,81
1951,61,82
1952,61,94
1953,61,78
1954,61,97
1955,61,83
1956,61,90
1957,61,88
1958,61,95
1959,61,87
1960,61,90
1961,61,93
1962,61,83
1963,61,94
1964,61,93
1965,61,82
1966,61,81
1967,61,90
1968,61,82
1969,61,90
1970,61,96
1971,61,93
1972,61,99
1973,61,87
1974,61,82
1975,61,87
1976,61,96
1977,61,94
1978,61,82
1979,61,87
1980,61,97
1981,61,83
1982,61,91
1983,61,88
1984,61,85
1985,61,80
1986,61,89
1987,61,93
1988,61,88
1989,61,84
1990,61,79
1991,61,89
1992,61,81
1993,61,89
1994,61,93
1995,61,89
1996,61,97
1997,61,98
1998,61,85
1999,61,85
2000,61,92
2001,61,70
2002,61,86
2003,61,93
2004,61,87
2005,61,90
2006,61,90
2007,61,88
2008,61,83
2009,61,95
2010,61,78
2011,61,90
2012,61,91
2013,61,88
2014,61,81
2015,61,83
2016,61,105
2017,61,95
2018,61,89
2019,61,110
2020,61,90
1941,62,82
1942,62,92
1943,62,98
1944,62,92
1945,62,77
1946,62,99
1947,62,83
1948,62,98
1949,62,87
1950,62,85
1951,62,94
1952,62,98
1953,62,94
1954,62,100
1955,62,71
1956,62,98
1957,62,74
1958,62,82
1959,62,80
1960,62,86
1961,62,95
1962,62,87
1963,62,102
1964,62,88
1965,62,93
1966,62,82
1967,62,88
1968,62,104
1969,62,95
1970,62,78
1971,62,95
1972,62,93
1973,62,88
1974,62,90
1975,62,93
1976,62,94
1977,62,82
1978,62,88
1979,62,82
1980,62,88
1981,62,90
1982,62,93
1983,62,83
1984,62,89
1985,62,87
1986,62,96
1987,62,88
1988,62,93
1989,62,82
1990,62,89
1991,62,93
1992,62,83
1993,62,79
1994,62,90
1995,62,87
1996,62,78
1997,62,88
1998,62,83
1999,62,72
2000,62,94
2001,62,86
2002,62,93
2003,62,94
2004,62,86
2005,62,93
2006,62,86
2007,62,85
2008,62,76
2009,62,98
2010,62,82
2011,62,85
2012,62,91
2013,62,83
2014,62,79
2015,62,96
2016,62,76
2017,62,92
2018,62,82
2019,62,98
2020,62,93
1941,63,92
1942,63,99
1943,63,95
1944,63,76
1945,63,76
1946,63,99
1947,63,83
1948,63,79
1949,63,82
1950,63,94
1951,63,78
1952,63,84
1953,63,76
1954,63,99
1955,63,93
1956,63,84
1957,63,86
1958,63,108
1959,63,82
1960,63,73
1961,63,97
1962,63,97
1963,63,88
1964,63,85
1965,63,93
1966,63,82
1967,63,85
1968,63,87
1969,63,93
1970,63,86
1971,63,83
1972,63,105
1973,63,85
1974,63,76
1975,63,87
1976,63,77
1977,63,84
1978,63,87
1979,63,77
1980,63,98
1981,63,79
1982,63,82
1983,63,94
1984,63,90
1985,63,95
1986,63,87
1987,63,79
1988,63,94
1989,63,93
1990,63,93
1991,63,94
1992,63,98
1993,63,96
1994,63,88
1995,63,84
1996,63,90
1997,63,89
1998,63,101
1999,63,79
2000,63,82
2001,63,88
2002,63,96
2003,63,94
2004,63,90
2005,63,90
2006,63,93
2007,63,85
2008,63,90
2009,63,91
2010,63,92
2011,63,73
2012,63,94
2013,63,92
2014,63,82
2015,63,84
2016,63,94
2017,63,95
2018,63,82
2019,63,87
2020,63,77
1941,64,93
1942,64,75
1943,64,94
1944,64,94
1945,64,88
1946,64,93
1947,64,91
1948,64,92
1949,64,88
1950,64,95
1951,64,96
1952,64,105
1953,64,78
1954,64,89
1955,64,82
1956,64,95
1957,64,84
1958,64,82
1959,64,96
1960,64,103
1961,64,99
1962,64,87
1963,64,75
1964,64,65
1965,64,86
1966,64,87
1967,64,79
1968,64,100
1969,64,91
1970,64,86
1971,64,84
1972,64,82
1973,64,92
1974,64,92
1975,64,97
1976,64,88
1977,64,89
1978,64,87
1979,64,89
1980,64,82
1981,64,90
1982,64,93
1983,64,94
1984,64,95
1985,64,88
1986,64,96
1987,64,92
1988,64,86
1989,64,82
1990,64,85
1991,64,95
1992,64,99
1993,64,92
1994,64,79
1995,64,97
1996,64,89
1997,64,104
1998,64,90
1999,64,65
2000,64,92
2001,64,83
2002,64,95
2003,64,88
2004,64,88
2005,64,105
2006,64,87
2007,64,93
2008,64,93
2009,64,105
2010,64,94
2011,64,86
2012,64,98
2013,64,86
2014,64,71
2015,64,82
2016,64,96
2017,64,101
2018,64,89
2019,64,93
2020,64,99
1941,65,92
1942,65,89
1943,65,88
1944,65,65
1945,65,86
1946,65,82
1947,65,103
1948,65,78
1949,65,95
1950,65,91
1951,65,76
1952,65,98
1953,65,91
1954,65,86
1955,65,100
1956,65,93
1957,65,92
1958,65,88
1959,65,86
1960,65,93
1961,65,104
1962,65,83
1963,65,91
1964,65,89
1965,65,77
1966,65,79
1967,65,106
1968,65,93
1969,65,102
1970,65,83
1971,65,94
1972,65,88
1973,65,101
1974,65,82
1975,65,93
1976,65,104
1977,65,93
1978,65,95
1979,65,82
1980,65,86
1981,65,101
1982,65,86
1983,65,82
1984,65,79
1985,65,74
1986,65,85
1987,65,95
1988,65,103
1989,65,88
1990,65,91
1991,65,89
1992,65,92
1993,65,80
1994,65,95
1995,65,98
1996,65,87
1997,65,85
1998,65,92
1999,65,95
2000,65,94
2001,65,83
2002,65,99
2003,65,104
2004,65,80
2005,65,81
2006,65,98
2007,65,82
2008,65,91
2009,65,100
2010,65,102
2011,65,93
2012,65,100
2013,65,69
2014,65,87
2015,65,94
2016,65,82
2017,65,78
2018,65,91
2019,65,104
2020,65,81
1941,66,93
1942,66,81
1943,66,93
1944,66,93
1945,66,68
1946,66,106
1947,66,88
1948,66,100
1949,66,88
1950,66,87
1951,66,95
1952,66,86
1953,66,81
1954,66,100
1955,66,98
1956,66,103
1957,66,82
1958,66,95
1959,66,82
1960,66,87
1961,66,87
1962,66,78
1963,66,101
1964,66,87
1965,66,87
1966,66,87
1967,66,86
1968,66,92
1969,66,91
1970,66,88
1971,66,80
1972,66,71
1973,66,71
1974,66,86
1975,66,98
1976,66,98
1977,66,88
1978,66,82
1979,66,80
1980,66,82
1981,66,89
1982,66,99
1983,66,75
1984,66,96
1985,66,98
1986,66,82
1987,66,97
1988,66,82
1989,66,88
1990,66,96
1991,66,93
1992,66,89
1993,66,92
1994,66,92
1995,66,94
1996,66,97
1997,66,89
1998,66,79
1999,66,96
2000,66,95
2001,66,82
2002,66,87
2003,66,75
2004,66,71
2005,66,102
2006,66,85
2007,66,99
2008,66,91
2009,66,95
2010,66,87
2011,66,91
2012,66,85
2013,66,91
2014,66,97
2015,66,83
2016,66,95
2017,66,97
2018,66,83
2019,66,91
2020,66,89
1941,67,90
1942,67,88
1943,67,90
1944,67,83
1945,67,82
1946,67,93
1947,67,98
1948,67,94
1949,67,86
1950,67,100
1951,67,99
1952,67,78
1953,67,91
1954,67,83
1955,67,90
1956,67,83
1957,67,93
1958,67,90
1959,67,82
1960,67,98
1961,67,93
1962,67,82
1963,67,104
1964,67,104
1965,67,79
1966,67,84
1967,67,93
1968,67,94
1969,67,85
1970,67,82
1971,67,83
1972,67,77
1973,67,101
1974,67,94
1975,67,101
1976,67,86
1977,67,81
1978,67,99
1979,67,94
1980,67,91
1981,67,71
1982,67,94
1983,67,90
1984,67,92
1985,67,75
1986,67,87
1987,67,83
1988,67,78
1989,67,74
1990,67,85
1991,67,93
1992,67,99
1993,67,88
1994,67,79
1995,67,91
1996,67,81
1997,67,94
1998,67,83
1999,67,83
2000,67,93
2001,67,94
2002,67,85
2003,67,62
2004,67,80
2005,67,113
2006,67,92
2007,67,83
2008,67,94
2009,67,85
2010,67,87
2011,67,103
2012,67,98
2013,67,82
2014,67,83
2015,67,90
2016,67,75
2017,67,91
2018,67,84
2019,67,77
2020,67,97
1941,68,89
1942,68,94
1943,68,94
1944,68,97
1945,68,84
1946,68,96
1947,68,83
1948,68,95
1949,68,85
1950,68,83
1951,68,85
1952,68,95
1953,68,89
1954,68,94
1955,68,82
1956,68,86
1957,68,77
1958,68,77
1959,68,96
1960,68,96
1961,68,83
1962,68,88
1963,68,95
1964,68,99
1965,68,86
1966,68,93
1967,68,79
1968,68,93
1969,68,93
1970,68,84
1971,68,93
1972,68,92
1973,68,84
1974,68,83
1975,68,85
1976,68,82
1977,68,95
1978,68,99
1979,68,90
1980,68,85
1981,68,71
1982,68,85
1983,68,109
1984,68,82
1985,68,86
1986,68,92
1987,68,82
1988,68,76
1989,68,89
1990,68,79
1991,68,101
1992,68,92
1993,68,93
1994,68,82
1995,68,87
1996,68,88
1997,68,85
1998,68,77
1999,68,93
2000,68,112
2001,68,95
2002,68,72
2003,68,86
2004,68,93
2005,68,80
2006,68,84
2007,68,90
2008,68,102
2009,68,80
2010,68,100
2011,68,91
2012,68,80
2013,68,85
2014,68,92
2015,68,82
2016,68,90
2017,68,95
2018,68,84
2019,68,91
2020,68,86
1941,69,87
1942,69,86
1943,69,98
1944,69,93
1945,69,93
1946,69,99
1947,69,93
1948,69,94
1949,69,74
1950,69,93
1951,69,83
1952,69,88
1953,69,85
1954,69,86
1955,69,82
1956,69,79
1957,69,94
1958,69,84
1959,69,92
1960,69,79
1961,69,81
1962,69,89
1963,69,81
1964,69,89
1965,69,90
1966,69,95
1967,69,93
1968,69,88
1969,69,78
1970,69,88
1971,69,82
1972,69,74
1973,69,81
1974,69,92
1975,69,93
1976,69,92
1977,69,77
1978,69,93
1979,69,99
1980,69,81
1981,69,81
1982,69,80
1983,69,87
1984,69,109
1985,69,92
1986,69,86
1987,69,94
1988,69,78
1989,69,91
1990,69,85
1991,69,104
1992,69,101
1993,69,86
1994,69,88
1995,69,95
1996,69,87
1997,69,82
1998,69,88
1999,69,88
2000,69,92
2001,69,89
2002,69,87
2003,69,78
2004,69,87
2005,69,102
2006,69,96
2007,69,82
2008,69,92
2009,69,104
2010,69,67
2011,69,72
2012,69,89
2013,69,82
2014,69,109
2015,69,92
2016,69,96
2017,69,99
2018,69,85
2019,69,82
2020,69,91
1941,70,81
1942,70,85
1943,70,85
1944,70,93
1945,70,93
1946,70,88
1947,70,98
1948,70,103
1949,70,76
1950,70,93
1951,70,92
1952,70,91
1953,70,83
1954,70,105
1955,70,86
1956,70,92
1957,70,83
1958,70,100
1959,70,93
1960,70,85
1961,70,90
1962,70,102
1963,70,93
1964,70,88
1965,70,91
1966,70,88
1967,70,92
1968,70,82
1969,70,88
1970,70,88
1971,70,95
1972,70,86
1973,70,93
1974,70,87
1975,70,92
1976,70,95
1977,70,84
1978,70,83
1979,70,97
1980,70,93
1981,70,87
1982,70,89
1983,70,94
1984,70,87
1985,70,88
1986,70,91
1987,70,85
1988,70,80
1989,70,91
1990,70,80
1991,70,80
1992,70,93
1993,70,98
1994,70,85
1995,70,82
1996,70,102
1997,70,90
1998,70,86
1999,70,93
2000,70,93
2001,70,97
2002,70,98
2003,70,93
2004,70,98
2005,70,84
2006,70,89
2007,70,89
2008,70,86
2009,70,93
2010,70,96
2011,70,94
2012,70,80
2013,70,82
2014,70,84
2015,70,95
2016,70,100
2017,70,93
2018,70,82
2019,70,91
2020,70,99
1941,71,75
1942,71,96
1943,71,86
1944,71,93
1945,71,94
1946,71,81
1947,71,77
1948,71,91
1949,71,91
1950,71,82
1951,71,92
1952,71,79
1953,71,93
1954,71,92
1955,71,91
1956,71,87
1957,71,80
1958,71,86
1959,71,81
1960,71,97
1961,71,84
1962,71,92
1963,71,99
1964,71,76
1965,71,85
1966,71,99
1967,71,92
1968,71,93
1969,71,82
1970,71,82
1971,71,87
1972,71,93
1973,71,75
1974,71,96
1975,71,91
1976,71,82
1977,71,83
1978,71,90
1979,71,84
1980,71,86
1981,71,86
1982,71,99
1983,71,93
1984,71,73
1985,71,89
1986,71,89
1987,71,95
1988,71,85
1989,71,96
1990,71,80
1991,71,93
1992,71,95
1993,71,96
1994,71,93
1995,71,93
1996,71,91
1997,71,98
1998,71,80
1999,71,68
2000,71,83
2001,71,87
2002,71,88
2003,71,83
2004,71,96
2005,71,90
2006,71,110
2007,71,86
2008,71,93
2009,71,94
2010,71,93
2011,71,82
2012,71,91
2013,71,82
2014,71,88
2015,71,86
2016,71,85
2017,71,88
2018,71,82
2019,71,94
2020,71,87
1941,72,95
1942,72,84
1943,72,93
1944,72,85
1945,72,101
1946,72,85
1947,72,79
1948,72,81
1949,72,90
1950,72,82
1951,72,104
1952,72,102
1953,72,95
1954,72,101
1955,72,104
1956,72,83
1957,72,87
1958,72,89
1959,72,83
1960,72,89
1961,72,84
1962,72,95
1963,72,104
1964,72,83
1965,72,73
1966,72,97
1967,72,78
1968,72,95
1969,72,96
1970,72,79
1971,72,81
1972,72,86
1973,72,82
1974,72,87
1975,72,88
1976,72,78
1977,72,80
1978,72,89
1979,72,98
1980,72,86
1981,72,93
1982,72,91
1983,72,99
1984,72,91
1985,72,89
1986,72,94
1987,72,102
1988,72,89
1989,72,82
1990,72,91
1991,72,84
1992,72,83
1993,72,95
1994,72,99
1995,72,117
1996,72,93
1997,72,89
1998,72,86
1999,72,91
2000,72,88
2001,72,96
2002,72,78
2003,72,103
2004,72,91
2005,72,85
2006,72,82
2007,72,93
2008,72,103
2009,72,90
2010,72,91
2011,72,85
2012,72,84
2013,72,96
2014,72,98
2015,72,94
2016,72,84
2017,72,88
2018,72,93
2019,72,81
2020,72,93
1941,73,93
1942,73,109
1943,73,82
1944,73,83
1945,73,87
1946,73,88
1947,73,88
1948,73,94
1949,73,85
1950,73,94
1951,73,92
1952,73,82
1953,73,75
1954,73,84
1955,73,94
1956,73,86
1957,73,80
1958,73,102
1959,73,79
1960,73,103
1961,73,92
1962,73,89
1963,73,90
1964,73,98
1965,73,85
1966,73,97
1967,73,110
1968,73,74
1969,73,84
1970,73,92
1971,73,103
1972,73,103
1973,73,72
1974,73,80
1975,73,88
1976,73,87
1977,73,75
1978,73,82
1979,73,98
1980,73,87
1981,73,92
1982,73,108
1983,73,103
1984,73,90
1985,73,95
1986,73,100
1987,73,84
1988,73,99
1989,73,90
1990,73,83
1991,73,84
1992,73,106
1993,73,91
1994,73,81
1995,73,82
1996,73,77
1997,73,97
1998,73,83
1999,73,90
2000,73,86
2001,73,73
2002,73,78
2003,73,89
2004,73,102
2005,73,87
2006,73,77
2007,73,100
2008,73,79
2009,73,80
2010,73,105
2011,73,83
2012,73,91
2013,73,92
2014,73,86
2015,73,85
2016,73,79
2017,73,76
2018,73,95
2019,73,86
2020,73,92
1941,74,87
1942,74,75
1943,74,76
1944,74,95
1945,74,73
1946,74,83
1947,74,102
1948,74,96
1949,74,87
1950,74,79
1951,74,71
1952,74,81
1953,74,92
1954,74,94
1955,74,96
1956,74,89
1957,74,93
1958,74,94
1959,74,91
1960,74,94
1961,74,95
1962,74,93
1963,74,110
1964,74,84
1965,74,89
1966,74,88
1967,74,84
1968,74,97
1969,74,82
1970,74,87
1971,74,80
1972,74,93
1973,74,84
1974,74,79
1975,74,90
1976,74,98
1977,74,94
1978,74,82
1979,74,96
1980,74,75
1981,74,104
1982,74,88
1983,74,89
1984,74,88
1985,74,67
1986,74,99
1987,74,79
1988,74,87
1989,74,103
1990,74,92
1991,74,86
1992,74,88
1993,74,70
1994,74,100
1995,74,91
1996,74,94
1997,74,101
1998,74,90
1999,74,81
2000,74,90
2001,74,110
2002,74,93
2003,74,115
2004,74,84
2005,74,105
2006,74,90
2007,74,88
2008,74,84
2009,74,90
2010,74,105
2011,74,87
2012,74,77
2013,74,80
2014,74,94
2015,74,95
2016,74,97
2017,74,82
2018,74,104
2019,74,95
2020,74,91
1941,75,80
1942,75,99
1943,75,86
1944,75,89
1945,75,101
1946,75,82
1947,75,83
1948,75,78
1949,75,86
1950,75,84
1951,75,101
1952,75,85
1953,75,93
1954,75,81
1955,75,74
1956,75,81
1957,75,83
1958,75,96
1959,75,78
1960,75,90
1961,75,107
1962,75,75
1963,75,88
1964,75,99
1965,75,107
1966,75,86
1967,75,93
1968,75,97
1969,75,76
1970,75,90
1971,75,87
1972,75,104
1973,75,93
1974,75,96
1975,75,98
1976,75,74
1977,75,88
1978,75,77
1979,75,84
1980,75,93
1981,75,88
1982,75,90
1983,75,92
1984,75,90
1985,75,87
1986,75,97
1987,75,82
1988,75,88
1989,75,89
1990,75,90
1991,75,92
1992,75,91
1993,75,94
1994,75,107
1995,75,99
1996,75,90
1997,75,96
1998,75,82
1999,75,77
2000,75,100
2001,75,99
2002,75,82
2003,75,75
2004,75,82
2005,75,71
2006,75,84
2007,75,94
2008,75,95
2009,75,97
2010,75,84
2011,75,79
2012,75,93
2013,75,98
